Id,單價元平方公尺
0,128778.77317018891
1,109439.98225858712
2,117785.14108812992
3,124944.7364179753
4,229567.02206171403
5,177769.93854717005
6,164005.70778515778
7,194486.96437886756
8,165411.94661897625
9,214130.73815641698
10,240336.20545191158
11,221398.37177253753
12,99377.98247273559
13,141734.2825286751
14,143355.69561899363
15,99007.20773013207
16,135096.451517888
17,267477.96930010186
18,183338.90704950536
19,171274.14925345732
20,287852.2433561344
21,111849.9052191733
22,107012.57835712614
23,133237.68550068847
24,124380.69505197031
25,115460.21405361242
26,105387.07932973382
27,163951.19235940732
28,254461.1008821478
29,252430.29630651468
30,254379.64043223832
31,255828.43172533927
32,233638.84239637517
33,284993.17568579013
34,257039.28099657886
35,228570.43217520707
36,239893.78263758475
37,177885.16380183087
38,223851.33539460343
39,142450.98524492118
40,148199.17075035756
41,226003.5437585836
42,213459.11230458785
43,123177.67440119036
44,118662.24851150764
45,158768.78010393612
46,155323.9382867418
47,206221.5273327858
48,168396.74597744917
49,229573.12096304208
50,140270.23645486432
51,191844.5068005658
52,222500.94927659654
53,232916.18618591205
54,140030.04325214983
55,224080.99103789654
56,143517.36560707015
57,152715.4385745061
58,166481.67962359812
59,151863.23444244463
60,107774.61333696469
61,110004.44218249172
62,143031.0553935554
63,154970.29057350356
64,94632.315734718
65,159813.39525749494
66,125868.04436441617
67,130175.75040925964
68,120951.53349874541
69,97075.89006742899
70,114959.20529078212
71,109207.13023878683
72,133143.13625084964
73,82858.91689264293
74,137357.9263382692
75,118247.02194964295
76,110039.7531921595
77,112407.26637460117
78,122650.56185804681
79,97239.01767907581
80,174021.31397991674
81,94078.280099372
82,100445.50590196237
83,77733.78321420302
84,158368.953234007
85,138555.2368901514
86,141497.92888569407
87,104999.1998180983
88,140692.44391921544
89,157627.8951349915
90,194998.15527524095
91,113288.59476198952
92,118947.50542559606
93,124337.29890925155
94,171789.2085370788
95,106469.8430923869
96,126764.78577129872
97,102038.30268061784
98,93014.89240960072
99,120666.5411121533
100,138045.9804360211
101,97744.43922130228
102,89619.58505708087
103,135091.3035205788
104,108901.17845757786
105,147456.21465831666
106,141595.87082400115
107,181073.11567186864
108,132289.56479183806
109,89044.5833328118
110,200207.31437785932
111,186612.53124490642
112,180493.32040449488
113,174793.6219999555
114,75909.67421717288
115,72892.6553374563
116,183768.04606117576
117,177151.78408786986
118,218321.78740154186
119,210952.88079467352
120,243248.18831693925
121,238240.70584912924
122,177724.5422377282
123,209165.42512323835
124,198963.8053445429
125,186426.145112599
126,194813.75080025248
127,203199.88733633322
128,197336.29077926744
129,183362.90600830893
130,164521.16605721344
131,252890.14723486404
132,157776.17742696585
133,179479.62284738166
134,179898.19120642386
135,179371.7835690676
136,168100.47371804583
137,142321.99861974892
138,173833.53970046213
139,168885.50252450336
140,212416.16597000323
141,206006.97472184
142,136979.4805954345
143,154653.22262340412
144,195604.3735650939
145,155207.49025270354
146,184368.06019957436
147,175609.0473413217
148,194775.75054827268
149,166124.76819126762
150,261632.40955317265
151,206100.0972399455
152,221842.1090370905
153,160003.62183528068
154,175262.26205773145
155,184586.60634568185
156,215478.62520536533
157,204627.97659771325
158,146951.9472807666
159,223440.15247936448
160,212696.36709145462
161,144639.72634455352
162,189376.5571594098
