Id,單價元平方公尺
0,123054.08642756500
1,103120.19950867400
2,120079.32910131100
3,121540.90478603100
4,247430.35321596900
5,178057.4891068060
6,172049.340330177
7,201781.33772843800
8,167835.56069529500
9,212909.6872510460
10,244892.09532904600
11,214336.76140360400
12,118780.40421645800
13,142408.59754460000
14,135787.60579756600
15,104465.2210160970
16,146651.3179503120
17,256988.4989219710
18,198877.20227103700
19,186801.0472229670
20,305161.209499408
21,104849.29971807100
22,106395.23876488600
23,147052.6235940860
24,122695.12559058200
25,122369.94025356400
26,99863.8855506053
27,171499.8523614760
28,259583.80347897700
29,247974.98637331200
30,245777.73010167200
31,268326.4367577460
32,219306.26130566400
33,294761.4898361890
34,261014.86466088000
35,238065.26656028300
36,260006.99474159500
37,179350.77331353000
38,222706.46269871100
39,138100.7382495590
40,151707.39835812800
41,226375.5790703240
42,245237.89017712400
43,128240.48412474800
44,119805.65296216700
45,173723.51935701300
46,159327.48023704300
47,224645.58153864300
48,171829.91671381000
49,234847.96751331300
50,137657.67237290000
51,212625.46456211100
52,224905.19577189000
53,237496.89287546200
54,139350.8256475770
55,226100.46557662900
56,143176.36968344600
57,156888.0738492570
58,169339.33062307800
59,168798.3866769190
60,96997.41491978290
61,116991.03639507300
62,141694.24472071900
63,165968.32559017300
64,93937.93462602230
65,178532.57934084300
66,128678.87085582900
67,134195.7918305390
68,113279.10908151400
69,87586.88747815260
70,115294.4999349340
71,108316.83324259000
72,134507.48027752200
73,89711.14534750440
74,140439.79334404800
75,118643.76476776400
76,107651.28293933800
77,102191.76102524800
78,126139.11541071400
79,95677.2376541805
80,194722.77157974100
81,87832.4299983207
82,102014.87934623100
83,82731.03602187170
84,151409.7797680880
85,149088.79637269400
86,137348.1915712620
87,110100.44066985500
88,141271.7848926
89,161204.48049222600
90,205988.5844685010
91,114235.43149687200
92,117040.54598723500
93,114219.7870591250
94,184102.6586094890
95,95236.01740130730
96,121855.56578746800
97,97163.34338785460
98,84543.58776258440
99,124058.19662295700
100,138173.1445680990
101,96738.09167348830
102,92669.16108159180
103,155849.42943228000
104,100772.40067712000
105,152750.23131225400
106,156312.75193771100
107,203579.00202422700
108,139515.75908687900
109,90275.98455467480
110,205341.542291195
111,194593.1290004490
112,188002.5736873430
113,172454.74769331100
114,71648.12330348490
115,67975.29383532540
116,179101.03605915000
117,178558.6847353630
118,229650.78717932500
119,219838.18120202900
120,242897.64830471300
121,234355.1875825200
122,189958.5891635920
123,223890.41403652300
124,216809.93485192100
125,210952.1320511450
126,198134.40879771400
127,208032.07868831900
128,198672.53882685200
129,176989.7001950240
130,157743.2297043140
131,273720.34456119400
132,158607.70696306600
133,177723.6560564020
134,179362.1204371770
135,175060.97363642400
136,172848.86598536300
137,145263.84483074200
138,179900.57626619900
139,172178.3432066020
140,212865.0109896390
141,204220.04175955000
142,153879.7683783110
143,158335.19485109200
144,189680.9454778370
145,149522.016647637
146,180200.56268805100
147,183187.41587160400
148,201451.62598396600
149,180316.30559821500
150,254052.84101658700
151,210492.83569664700
152,232005.27447684100
153,167684.91723753600
154,177301.127207333
155,189511.95456039000
156,198664.09090774000
157,201029.8745863530
158,141560.75101917900
159,215283.94842627000
160,243154.75735117900
161,148327.38221952400
162,182536.508663002
163,123795.16815232600
164,131916.14159388800
165,169808.67308386000
166,198767.8636894560
167,243955.51486474400
168,195433.11569279900
169,210153.3473195910
170,191271.73369700700
171,141866.0347932500
172,168779.34783087200
173,198964.02129069200
174,186424.50877004900
175,200981.78234681200
176,211204.3898340840
177,211364.7743551340
178,138390.46052865300
179,137820.9188060410
180,164305.96913825000
181,194965.7107490480
182,178544.24974308700
183,235854.6082968300
184,175356.47804141500
185,227043.72271289300
186,205370.90425615900
187,212628.8191586900
188,142503.07454330700
189,214156.86343874300
190,149353.99353960200
191,208088.69109932400
192,273933.64252879900
193,152225.08497084200
194,210146.45966683300
195,221638.93532645700
196,213049.35969884200
197,276028.63231190900
198,288392.48260874100
199,289078.21927747600
200,130782.23638831100
201,200377.49589624700
202,269431.6401682400
203,162498.96179809300
204,194401.85206677200
205,169333.30018665100
206,206751.9176757010
207,185727.91850485800
208,163633.02528489300
209,143776.07209667100
210,217211.9746114580
211,296585.73749497100
212,166777.75874698200
213,209130.99951945
214,159396.205744565
215,200669.48631209200
216,186415.63057053500
217,173076.6344811080
218,184046.84292213100
219,260681.4102193770
220,270784.1897519980
221,157906.9836041830
222,215293.5917069980
223,154399.94792966800
224,171213.50648231700
225,174377.91114460200
226,204051.48461888500
227,258808.85614570900
228,207997.41354989
229,260026.62771354200
230,130259.60420461300
231,204705.80579894100
232,209051.9728587880
233,217947.5943272820
234,272161.68595259500
235,186968.43496391100
236,255545.2693127630
237,264204.40834044800
238,246055.2593882770
239,189171.61178721500
240,217113.3954370610
241,267931.5739534800
242,246860.6108936480
243,197835.50053196000
244,219637.45674636000
245,319259.8462345450
